,x_1,x_2,y
69,0.904,0.233,-0.213
70,0.935,0.866,-1.346
71,0.496,0.421,-2.656
72,0.749,0.921,-2.230
73,0.746,0.054,-0.080
74,0.102,0.027,-1.988
75,0.038,0.080,-2.401
76,0.224,0.583,-3.841
77,0.296,0.473,-3.414
78,0.034,0.902,-4.431
79,0.454,0.354,-2.580
80,0.447,0.622,-3.271
81,0.836,0.685,-1.769
82,0.195,0.807,-4.132
83,0.115,0.136,-2.554
84,0.321,0.927,-3.783
85,0.363,0.727,-3.652
86,0.658,0.329,-1.734
87,0.392,0.333,-2.706
88,0.366,0.891,-3.672
89,0.745,0.069,-0.168
90,0.131,0.117,-2.425
91,0.466,0.224,-2.028
92,0.769,0.489,-1.738
93,0.013,0.399,-3.803
94,0.383,0.156,-1.982
95,0.328,0.961,-3.735
96,0.498,0.523,-2.913
97,0.987,0.784,-1.065
98,0.493,0.857,-3.274
99,0.000,0.218,-3.136
100,0.101,0.857,-4.327
101,0.665,0.081,-0.582
102,0.778,0.695,-2.057
103,0.808,0.037,0.297
104,0.664,0.075,-0.555
105,0.671,0.495,-2.183
106,0.340,0.863,-3.758
107,0.324,0.613,-3.631
108,0.230,0.471,-3.578
109,0.638,0.597,-2.528
110,0.261,0.185,-2.458
111,0.023,0.033,-2.161
112,0.242,0.132,-2.251
113,0.341,0.477,-3.301
114,0.300,0.622,-3.711
115,0.631,0.286,-1.678
116,0.095,0.621,-4.180
117,0.535,0.917,-3.100
118,0.747,0.930,-2.229
119,0.067,0.611,-4.214
120,0.330,0.216,-2.418
121,0.969,0.214,0.211
122,0.379,0.009,-1.199
123,0.917,0.081,0.594
124,0.486,0.648,-3.176
125,0.330,0.847,-3.787
126,0.898,0.209,-0.140
127,0.695,0.807,-2.489
128,0.561,0.746,-3.002
129,0.396,0.600,-3.400
130,0.006,0.767,-4.477
131,0.094,0.024,-1.985
132,0.389,0.679,-3.530
133,0.777,0.808,-2.124
134,0.535,0.875,-3.119
135,0.126,0.702,-4.219
136,0.179,0.259,-2.981
137,0.574,0.227,-1.658
138,0.549,0.545,-2.778
139,0.306,0.696,-3.789
140,0.574,0.205,-1.564
141,0.857,0.783,-1.738
142,0.913,0.858,-1.464
143,0.465,0.343,-2.507
144,0.226,0.535,-3.740
145,0.162,0.290,-3.141
146,0.193,0.043,-1.891
147,0.585,0.744,-2.911
148,0.720,0.784,-2.375
149,0.736,0.399,-1.634
150,0.901,0.730,-1.486
151,0.507,0.243,-1.975
152,0.262,0.072,-1.886
153,0.101,0.872,-4.324
154,0.092,0.292,-3.290
155,0.360,0.534,-3.381
156,0.634,0.615,-2.574
157,0.923,0.792,-1.406
158,0.071,0.377,-3.635
159,0.092,0.325,-3.418
160,0.238,0.403,-3.362
161,0.957,0.562,-0.971
162,0.586,0.139,-1.203
163,0.671,0.396,-1.906
164,0.908,0.260,-0.306
165,0.971,0.402,-0.489
166,0.222,0.120,-2.238
167,0.016,0.591,-4.266
168,0.309,0.982,-3.768
169,0.606,0.359,-2.048
170,0.538,0.918,-3.091
171,0.000,0.298,-3.471
172,0.294,0.521,-3.537
173,0.191,0.020,-1.759
174,0.900,0.209,-0.128
175,0.792,0.489,-1.635
176,0.287,0.478,-3.451
177,0.537,0.897,-3.105
178,0.556,0.798,-3.043
179,0.112,0.697,-4.241
180,0.784,0.798,-2.090
181,0.230,0.969,-3.984
182,0.472,0.414,-2.715
183,0.400,0.348,-2.732
184,0.580,0.013,-0.537
185,0.020,0.293,-3.418
186,0.611,0.910,-2.817
187,0.140,0.449,-3.721
188,0.699,0.925,-2.446
189,0.739,0.302,-1.287
190,0.452,0.744,-3.385
191,0.729,0.281,-1.250
192,0.241,0.798,-4.019
193,0.010,0.467,-4.004
194,0.648,0.869,-2.684
195,0.821,0.049,0.290
196,0.050,0.037,-2.136
197,0.996,0.186,0.487
198,0.603,0.148,-1.182
199,0.492,0.070,-1.179
200,0.006,0.188,-2.992
201,0.497,0.068,-1.156
202,0.606,0.891,-2.845
203,0.452,0.050,-1.206
204,0.056,0.131,-2.635
205,0.501,0.554,-2.966
206,0.530,0.165,-1.536
207,0.718,0.338,-1.514
208,0.285,0.388,-3.197
209,0.852,0.699,-1.707
210,0.958,0.695,-1.161
211,0.541,0.473,-2.638
212,0.425,0.072,-1.419
213,0.958,0.055,0.953
214,0.580,0.686,-2.881
215,0.351,0.562,-3.464
216,0.493,0.096,-1.318
217,0.672,0.711,-2.536
218,0.167,0.683,-4.115
219,0.181,0.403,-3.497
220,0.164,0.241,-2.940
221,0.176,0.866,-4.172
222,0.071,0.700,-4.322
223,0.588,0.979,-2.850
224,0.829,0.265,-0.722
225,0.546,0.462,-2.590
226,0.973,0.031,1.169
227,0.771,0.321,-1.212
228,0.859,0.892,-1.724
229,0.337,0.802,-3.765
230,0.727,0.946,-2.311
231,0.111,0.551,-4.023
232,0.051,0.397,-3.735
233,0.356,0.223,-2.373
234,0.293,0.615,-3.720
235,0.743,0.719,-2.235
236,0.114,0.219,-2.948
237,0.947,0.195,0.177
238,0.231,0.468,-3.567
239,0.681,0.084,-0.530
240,0.552,0.552,-2.781
241,0.104,0.477,-3.867
242,0.016,0.149,-2.791
243,0.481,0.571,-3.072
244,0.323,0.182,-2.279
245,0.389,0.931,-3.581
246,0.960,0.488,-0.790
247,0.513,0.913,-3.184
248,0.556,0.740,-3.017
249,0.881,0.746,-1.598
250,0.709,0.034,-0.136
251,0.723,0.674,-2.283
252,0.364,0.930,-3.656
253,0.204,0.272,-2.977
254,0.756,0.505,-1.836
255,0.918,0.713,-1.387
256,0.568,0.904,-2.988
257,0.645,0.150,-1.020
258,0.965,0.254,0.016
259,0.588,0.618,-2.761
260,0.126,0.660,-4.173
261,0.987,0.193,0.402
262,0.355,0.114,-1.852
263,0.499,0.262,-2.083
264,0.492,0.222,-1.937
265,0.674,0.119,-0.743
266,0.184,0.056,-1.983
267,0.090,0.356,-3.531
268,0.956,0.269,-0.094
269,0.953,0.910,-1.236
270,0.338,0.717,-3.718
271,0.255,0.445,-3.447
272,0.810,0.851,-1.974
273,0.167,0.591,-3.985
274,0.815,0.446,-1.412
275,0.852,0.261,-0.592
276,0.676,0.775,-2.561
277,0.513,0.265,-2.040
278,0.589,0.697,-2.858
279,0.168,0.039,-1.921
280,0.002,0.170,-2.915
281,0.546,0.633,-2.940
282,0.505,0.006,-0.769
283,0.372,0.698,-3.600
284,0.991,0.597,-0.851
285,0.225,0.914,-4.039
286,0.677,0.421,-1.955
287,0.050,0.997,-4.326
288,0.653,0.200,-1.226
289,0.792,0.215,-0.684
290,0.445,0.678,-3.351
291,0.691,0.338,-1.627
292,0.564,0.406,-2.361
293,0.418,0.677,-3.439
294,0.433,0.475,-3.014
295,0.463,0.701,-3.314
296,0.093,0.945,-4.299
297,0.865,0.411,-1.064
298,0.642,0.568,-2.462
299,0.110,0.797,-4.309
300,0.156,0.389,-3.509
301,0.770,0.690,-2.088
302,0.237,0.075,-1.962
303,0.229,0.926,-4.021
304,0.140,0.777,-4.240
305,0.391,0.453,-3.089
306,0.032,0.712,-4.399
307,0.381,0.809,-3.638
308,0.744,0.791,-2.272
309,0.242,0.484,-3.584
310,0.441,0.019,-1.063
311,0.062,0.214,-3.021
312,0.969,0.602,-0.979
313,0.047,0.434,-3.853
314,0.894,0.668,-1.462
315,0.354,0.557,-3.445
316,0.712,0.951,-2.370
317,0.579,0.184,-1.443
318,0.371,0.289,-2.603
319,0.971,0.066,0.955
320,0.996,0.056,1.146
321,0.769,0.317,-1.210
322,0.914,0.188,0.042
323,0.629,0.475,-2.303
324,0.675,0.107,-0.680
325,0.964,0.076,0.865
326,0.923,0.405,-0.755
327,0.102,0.208,-2.922
328,0.543,0.873,-3.093
329,0.841,0.726,-1.785
330,0.053,0.164,-2.806
331,0.658,0.083,-0.626
332,0.573,0.143,-1.271
333,0.696,0.703,-2.430
334,0.086,0.119,-2.520
335,0.568,0.961,-2.946
336,0.006,0.047,-2.265
337,0.628,0.971,-2.703
338,0.773,0.682,-2.065
339,0.857,0.955,-1.696
340,0.087,0.045,-2.117
341,0.614,0.120,-0.992
342,0.037,0.830,-4.444
343,0.023,0.474,-4.000
344,0.792,0.931,-2.023
345,0.325,0.528,-3.467
346,0.260,0.447,-3.439
347,0.500,0.157,-1.604
348,0.526,0.524,-2.814
349,0.414,0.745,-3.510
350,0.735,0.043,-0.070
351,0.429,0.622,-3.330
352,0.482,0.585,-3.093
353,0.117,0.884,-4.289
354,0.625,0.246,-1.540
355,0.271,0.764,-3.932
356,0.793,0.549,-1.761
357,0.374,0.516,-3.298
358,0.566,0.877,-3.004
359,0.642,0.583,-2.488
360,0.528,0.477,-2.696
361,0.979,0.275,0.004
362,0.331,0.068,-1.677
363,0.120,0.856,-4.290
364,0.697,0.579,-2.252
365,0.564,0.559,-2.749
366,0.963,0.063,0.935
367,0.399,0.486,-3.150
368,0.550,0.209,-1.670
369,0.343,0.686,-3.674
370,0.207,0.590,-3.893
371,0.969,0.964,-1.106
372,0.382,0.808,-3.635
373,0.231,0.068,-1.939
374,0.461,0.174,-1.824
375,0.234,0.399,-3.361
376,0.324,0.020,-1.421
377,0.305,0.667,-3.759
378,0.837,0.553,-1.564
379,0.481,0.804,-3.315
380,0.127,0.740,-4.247
381,0.193,0.426,-3.539
382,0.702,0.629,-2.314
383,0.259,0.210,-2.580
384,0.216,0.129,-2.300
385,0.586,0.255,-1.733
386,0.927,0.070,0.703
387,0.976,0.412,-0.495
388,0.774,0.039,0.130
389,0.217,0.499,-3.680
390,0.005,0.717,-4.446
391,0.379,0.908,-3.625
392,0.997,0.227,0.304
393,0.839,0.712,-1.780
394,0.685,0.469,-2.060
395,0.248,0.140,-2.277
396,0.664,0.008,-0.171
397,0.426,0.913,-3.476
398,0.156,0.119,-2.382
399,0.768,0.819,-2.170
400,0.959,0.307,-0.229
401,0.527,0.924,-3.127
402,0.912,0.304,-0.460
403,0.784,0.430,-1.509
404,0.054,0.235,-3.126
405,0.796,0.349,-1.197
406,0.811,0.175,-0.409
407,0.305,0.147,-2.160
408,0.935,0.602,-1.157
409,0.835,0.216,-0.483
410,0.513,0.910,-3.186
411,0.120,0.234,-2.997
412,0.128,0.394,-3.582
413,0.431,0.507,-3.102
414,0.981,0.118,0.736
415,0.278,0.787,-3.922
416,0.591,0.625,-2.759
417,0.749,0.474,-1.792
418,0.764,0.227,-0.866
419,0.635,0.535,-2.423
420,0.872,0.787,-1.664
421,0.973,0.811,-1.146
422,0.639,0.943,-2.684
423,0.032,0.970,-4.384
424,0.997,0.474,-0.556
425,0.084,0.376,-3.607
426,0.670,0.330,-1.689
427,0.862,0.013,0.701
428,0.261,0.496,-3.565
429,0.041,0.247,-3.201
430,0.658,0.937,-2.612
431,0.039,0.222,-3.095
432,0.581,0.789,-2.946
433,0.265,0.638,-3.825
434,0.519,0.388,-2.469
435,0.857,0.717,-1.700
436,0.310,0.381,-3.108
437,0.610,0.594,-2.635
438,0.585,0.057,-0.769
439,0.332,0.915,-3.759
440,0.943,0.937,-1.272
441,0.849,0.927,-1.757
442,0.289,0.782,-3.892
443,0.158,0.106,-2.311
444,0.072,0.707,-4.327
445,0.085,0.267,-3.206
446,0.623,0.527,-2.453
447,0.540,0.942,-3.066
448,0.777,0.283,-1.039
449,0.805,0.540,-1.689
450,0.815,0.751,-1.926
451,0.868,0.586,-1.471
452,0.912,0.255,-0.265
453,0.245,0.375,-3.259
454,0.676,0.925,-2.542
455,0.599,0.133,-1.120
456,0.240,0.758,-4.006
457,0.658,0.810,-2.646
458,0.322,0.518,-3.455
459,0.678,0.235,-1.278
460,0.399,0.521,-3.232
461,0.492,0.066,-1.162
462,0.048,0.914,-4.401
463,0.393,0.046,-1.371
464,0.198,0.783,-4.117
465,0.788,0.583,-1.853
466,0.845,0.757,-1.783
467,0.762,0.455,-1.681
468,0.130,0.468,-3.791
469,0.691,0.061,-0.365
470,0.823,0.405,-1.253
471,0.299,0.999,-3.774
472,0.074,0.295,-3.336
473,0.524,0.997,-3.071
474,0.709,0.601,-2.237
475,0.167,0.609,-4.015
476,0.645,0.172,-1.125
477,0.223,0.074,-1.993
478,0.102,0.670,-4.232
479,0.670,0.359,-1.789
480,0.037,0.450,-3.915
481,0.770,0.741,-2.132
482,0.231,0.894,-4.035
483,0.856,0.521,-1.401
484,0.118,0.821,-4.296
485,0.130,0.939,-4.233
486,0.520,0.674,-3.089
487,0.036,0.382,-3.713
488,0.872,0.681,-1.588
489,0.994,0.124,0.774
490,0.251,0.788,-3.992
491,0.851,0.732,-1.740
492,0.385,0.785,-3.621
493,0.571,0.832,-2.994
494,0.140,0.539,-3.941
495,0.774,0.812,-2.139
496,0.658,0.734,-2.612
497,0.223,0.174,-2.505
498,0.438,0.482,-3.017
499,0.767,0.193,-0.701
500,0.517,0.795,-3.187
501,0.614,0.081,-0.788
502,0.125,0.803,-4.280
503,0.626,0.794,-2.775
504,0.144,0.175,-2.686
505,0.121,0.269,-3.143
506,0.483,0.000,-0.811
507,0.393,0.760,-3.585
508,0.405,0.751,-3.541
509,0.787,0.160,-0.451
510,0.905,0.056,0.673
511,0.574,0.363,-2.184
512,0.644,0.845,-2.706
513,0.905,0.027,0.835
514,0.198,0.518,-3.770
515,0.344,0.735,-3.714
516,0.123,0.588,-4.071
517,0.097,0.797,-4.333
518,0.364,0.480,-3.240
519,0.752,0.824,-2.245
520,0.526,0.017,-0.759
521,0.104,0.082,-2.291
522,0.797,0.489,-1.609
523,0.751,0.034,0.056
524,0.947,0.160,0.341
525,0.307,0.152,-2.182
526,0.954,0.784,-1.242
527,0.415,0.200,-2.093
528,0.042,0.986,-4.351
529,0.871,0.854,-1.677
530,0.648,0.073,-0.611
531,0.664,0.604,-2.432
532,0.111,0.312,-3.334
533,0.459,0.839,-3.392
534,0.884,0.464,-1.122
535,0.591,0.221,-1.570
536,0.288,0.439,-3.343
537,0.640,0.442,-2.168
538,0.024,0.613,-4.290
539,0.410,0.917,-3.525
540,0.615,0.239,-1.549
541,0.654,0.143,-0.951
542,0.283,0.019,-1.528
543,0.581,0.167,-1.357
544,0.709,0.768,-2.416
545,0.426,0.749,-3.474
546,0.768,0.908,-2.152
547,0.427,0.152,-1.827
548,0.228,0.057,-1.888
549,0.274,0.041,-1.681
550,0.949,0.401,-0.606
551,0.460,0.701,-3.326
552,0.544,0.393,-2.395
553,0.110,0.919,-4.286
554,0.147,0.653,-4.121
555,0.186,0.685,-4.074
556,0.091,0.429,-3.761
557,0.591,0.313,-1.940
558,0.652,0.285,-1.588
559,0.029,0.492,-4.036
560,0.851,0.484,-1.337
561,0.634,0.054,-0.560
562,0.612,0.267,-1.680
563,0.391,0.021,-1.235
564,0.615,0.039,-0.549
565,0.825,0.949,-1.853
566,0.184,0.521,-3.806
567,0.247,0.044,-1.770
568,0.086,0.065,-2.231
569,0.260,0.860,-3.973
570,0.906,0.805,-1.499
571,0.860,0.843,-1.732
572,0.133,0.832,-4.267
573,0.969,0.884,-1.159
574,0.014,0.380,-3.740
575,0.868,0.805,-1.690
576,0.630,0.110,-0.879
577,0.818,0.876,-1.930
578,0.487,0.316,-2.332
579,0.042,0.856,-4.434
580,0.576,0.504,-2.584
581,0.872,0.037,0.611
582,0.943,0.053,0.880
583,0.134,0.929,-4.232
584,0.737,0.117,-0.460
585,0.683,0.413,-1.907
586,0.549,0.861,-3.072
587,0.063,0.104,-2.482
588,0.741,0.782,-2.285
589,0.706,0.638,-2.311
590,0.746,0.992,-2.178
591,0.865,0.184,-0.187
592,0.494,0.656,-3.160
593,0.588,0.832,-2.927
594,0.584,0.294,-1.896
595,0.073,0.684,-4.301
596,0.704,0.713,-2.401
597,0.338,0.265,-2.601
598,0.720,0.549,-2.094
599,0.563,0.498,-2.621
600,0.679,0.822,-2.560
601,0.417,0.897,-3.513
602,0.765,0.446,-1.647
603,0.096,0.830,-4.340
604,0.592,0.745,-2.886
605,0.341,0.852,-3.755
606,0.934,0.314,-0.386
607,0.070,0.660,-4.278
608,0.740,0.791,-2.289
609,0.302,0.075,-1.798
610,0.853,0.478,-1.312
611,0.598,0.017,-0.492
612,0.344,0.355,-2.925
613,0.502,0.482,-2.802
614,0.801,0.793,-2.012
615,0.006,0.226,-3.166
616,0.488,0.120,-1.460
617,0.103,0.685,-4.247
618,0.663,0.572,-2.385
619,0.774,0.655,-2.028
620,0.335,0.374,-3.015
621,0.938,0.648,-1.213
622,0.708,0.759,-2.416
623,0.786,0.862,-2.084
624,0.990,0.428,-0.464
625,0.160,0.635,-4.068
626,0.894,0.575,-1.323
627,0.999,0.133,0.755
628,0.379,0.954,-3.593
629,0.852,0.133,-0.007
630,0.610,0.912,-2.819
631,0.545,0.429,-2.501
632,0.687,0.200,-1.080
633,0.745,0.260,-1.093
634,0.125,0.262,-3.110
635,0.696,0.296,-1.449
636,0.632,0.318,-1.798
637,0.470,0.529,-3.022
638,0.945,0.425,-0.699
639,0.229,0.174,-2.489
640,0.510,0.005,-0.745
641,0.223,0.242,-2.808
642,0.299,0.662,-3.768
643,0.529,0.023,-0.787
644,0.641,0.680,-2.633
645,0.410,0.328,-2.630
646,0.934,0.139,0.378
647,0.757,0.825,-2.221
648,0.987,0.735,-1.041
649,0.561,0.774,-3.017
650,0.778,0.908,-2.103
651,0.485,0.788,-3.296
652,0.562,0.982,-2.948
653,0.142,0.735,-4.213
654,0.985,0.986,-1.001
655,0.849,0.833,-1.789
656,0.240,0.207,-2.614
657,0.903,0.053,0.678
658,0.257,0.590,-3.771
659,0.545,0.893,-3.078
660,0.634,0.678,-2.660
661,0.245,0.035,-1.720
662,0.992,0.234,0.249
663,0.229,0.029,-1.726
664,0.291,0.337,-3.009
665,0.404,0.411,-2.929
666,0.602,0.469,-2.395
667,0.757,0.231,-0.911
668,0.785,0.178,-0.548
669,0.790,0.057,0.097
670,0.790,0.355,-1.241
671,0.471,0.262,-2.177
672,0.127,0.590,-4.067
673,0.503,0.402,-2.571
674,0.623,0.897,-2.775
675,0.791,0.274,-0.941
676,0.850,0.193,-0.303
677,0.936,0.022,1.022
678,0.206,0.079,-2.056
679,0.626,0.541,-2.472
680,0.134,0.246,-3.024
681,0.163,0.092,-2.224
682,0.279,0.215,-2.552
683,0.115,0.601,-4.108
684,0.939,0.290,-0.270
685,0.667,0.861,-2.609
686,0.857,0.941,-1.706
687,0.179,0.034,-1.870
688,0.870,0.097,0.268
689,0.292,0.694,-3.823
690,0.310,0.023,-1.480
691,0.616,0.037,-0.536
692,0.254,0.815,-3.989
693,0.862,0.267,-0.567
694,0.542,0.227,-1.780
695,0.560,0.721,-2.990
696,0.477,0.683,-3.249
697,0.702,0.997,-2.366
698,0.000,0.182,-2.976
699,0.465,0.453,-2.853
700,0.786,0.532,-1.761
701,0.739,0.273,-1.171
702,0.541,0.117,-1.255
703,0.494,0.995,-3.178
704,0.484,0.681,-3.224
705,0.356,0.297,-2.681
706,0.614,0.066,-0.705
707,0.902,0.536,-1.200
708,0.315,0.789,-3.825
709,0.844,0.892,-1.798
710,0.864,0.068,0.394
711,0.731,0.261,-1.157
712,0.257,0.040,-1.719
713,0.776,0.028,0.204
714,0.704,0.472,-1.982
715,0.918,0.334,-0.543
716,0.567,0.628,-2.854
717,0.647,0.766,-2.677
718,0.101,0.156,-2.681
719,0.073,0.743,-4.352
720,0.683,0.630,-2.393
721,0.425,0.230,-2.190
722,0.596,0.495,-2.482
723,0.026,0.228,-3.141
724,0.823,0.537,-1.598
725,0.894,0.728,-1.523
726,0.180,0.686,-4.087
727,0.444,0.520,-3.089
728,0.125,0.476,-3.823
729,0.631,0.358,-1.945
730,0.052,0.558,-4.144
731,0.732,0.624,-2.175
732,0.132,0.307,-3.273
733,0.882,0.213,-0.239
734,0.978,0.368,-0.342
735,0.484,0.977,-3.231
736,0.893,0.970,-1.501
737,0.971,0.688,-1.084
738,0.667,0.580,-2.382
739,0.027,0.848,-4.460
740,0.999,0.945,-0.963
741,0.753,0.821,-2.236
742,0.773,0.823,-2.148
743,0.324,0.654,-3.689
744,0.722,0.630,-2.229
745,0.719,0.762,-2.369
746,0.864,0.964,-1.649
747,0.270,0.804,-3.947
748,0.774,0.081,-0.107
749,0.105,0.188,-2.824
750,0.406,0.788,-3.557
751,0.607,0.111,-0.977
752,0.215,0.194,-2.615
753,0.767,0.303,-1.161
754,0.413,0.480,-3.091
755,0.603,0.422,-2.258
756,0.610,0.746,-2.816
757,0.518,0.946,-3.143
758,0.596,0.875,-2.892
759,0.579,0.033,-0.655
760,0.845,0.201,-0.366
761,0.871,0.191,-0.196
762,0.448,0.445,-2.884
763,0.161,0.330,-3.297
764,0.487,0.232,-1.995
765,0.980,0.130,0.671
766,0.166,0.008,-1.743
767,0.559,0.549,-2.746
768,0.012,0.063,-2.349
769,0.884,0.635,-1.471
770,0.652,0.535,-2.353
771,0.053,0.098,-2.472
772,0.763,0.361,-1.387
773,0.652,0.381,-1.937
774,0.792,0.153,-0.391
775,0.595,0.106,-0.995
776,0.285,0.473,-3.444
777,0.294,0.312,-2.910
778,0.658,0.113,-0.782
779,0.758,0.484,-1.777
780,0.263,0.209,-2.563
781,0.569,0.207,-1.591
782,0.798,0.627,-1.878
783,0.937,0.528,-1.001
784,0.287,0.894,-3.893
785,0.457,0.141,-1.674
786,0.012,0.060,-2.330
787,0.393,0.810,-3.602
788,0.759,0.285,-1.128
789,0.017,0.390,-3.768
790,0.964,0.457,-0.690
791,0.009,0.016,-2.086
792,0.768,0.025,0.184
793,0.894,0.790,-1.553
794,0.003,0.075,-2.428
795,0.668,0.216,-1.237
796,0.067,0.515,-4.026
797,0.303,0.281,-2.768
798,0.321,0.627,-3.662
799,0.747,0.870,-2.259
800,0.272,0.772,-3.932
801,0.627,0.664,-2.673
802,0.003,0.182,-2.973
803,0.794,0.691,-1.978
804,0.490,0.275,-2.163
805,0.867,0.124,0.110
806,0.962,0.639,-1.071
807,0.374,0.763,-3.644
808,0.969,0.375,-0.412
809,0.797,0.592,-1.828
810,0.925,0.724,-1.358
811,0.240,0.234,-2.731
812,0.518,0.986,-3.105
813,0.097,0.453,-3.818
814,0.577,0.848,-2.969
815,0.822,0.270,-0.775
816,0.395,0.574,-3.354
817,0.557,0.233,-1.747
818,0.338,0.061,-1.620
819,0.270,0.686,-3.874
820,0.025,0.129,-2.680
821,0.208,0.187,-2.599
822,0.726,0.927,-2.327
823,0.848,0.414,-1.156
824,0.192,0.473,-3.673
825,0.264,0.402,-3.296
826,0.303,0.911,-3.842
827,0.921,0.902,-1.406
828,0.420,0.077,-1.460
829,0.148,0.499,-3.832
830,0.035,0.685,-4.367
831,0.718,0.980,-2.316
832,0.897,0.095,0.412
833,0.170,0.229,-2.874
834,0.076,0.660,-4.269
835,0.934,0.123,0.461
836,0.533,0.995,-3.041
837,0.550,0.082,-1.040
838,0.640,0.083,-0.695
839,0.189,0.587,-3.930
840,0.790,0.030,0.257
841,0.510,0.941,-3.174
842,0.810,0.169,-0.386
843,0.890,0.259,-0.395
844,0.979,0.256,0.084
845,0.947,0.241,-0.024
846,0.595,0.347,-2.050
847,0.942,0.482,-0.868
848,0.115,0.386,-3.582
849,0.059,0.737,-4.373
850,0.617,0.698,-2.749
851,0.866,0.208,-0.295
852,0.811,0.841,-1.971
853,0.864,0.425,-1.115
854,0.077,0.535,-4.053
855,0.741,0.184,-0.775
856,0.056,0.085,-2.396
857,0.889,0.789,-1.579
858,0.925,0.152,0.270
859,0.329,0.431,-3.211
860,0.999,0.877,-1.000
861,0.078,0.531,-4.044
862,0.843,0.598,-1.615
863,0.960,0.403,-0.551
864,0.212,0.669,-3.997
865,0.502,0.334,-2.348
866,0.948,0.507,-0.901
867,0.687,0.172,-0.952
868,0.660,0.235,-1.353
869,0.120,0.352,-3.460
870,0.987,0.312,-0.094
871,0.223,0.095,-2.105
872,0.152,0.917,-4.203
873,0.785,0.953,-2.039
874,0.485,0.313,-2.330
875,0.369,0.961,-3.617
876,0.214,0.315,-3.123
877,0.945,0.539,-0.985
878,0.854,0.189,-0.269
879,0.991,0.404,-0.387
880,0.565,0.298,-1.982
881,0.873,0.698,-1.604
882,0.071,0.982,-4.305
883,0.632,0.304,-1.748
884,0.616,0.582,-2.592
885,0.082,0.709,-4.309
886,0.233,0.023,-1.681
887,0.562,0.779,-3.015
888,0.265,0.977,-3.890
889,0.400,0.681,-3.497
890,0.793,0.827,-2.053
891,0.957,0.038,1.045
892,0.319,0.079,-1.770
893,0.057,0.180,-2.871
894,0.586,0.748,-2.909
895,0.559,0.798,-3.034
896,0.478,0.717,-3.279
897,0.910,0.868,-1.478
898,0.744,0.358,-1.468
899,0.426,0.857,-3.497
900,0.238,0.580,-3.801
901,0.556,0.977,-2.975
902,0.270,0.153,-2.287
903,0.081,0.584,-4.144
904,0.054,0.153,-2.748
905,0.165,0.184,-2.681
906,0.615,0.140,-1.094
907,0.409,0.292,-2.499
908,0.499,0.899,-3.238
909,0.665,0.974,-2.548
910,0.539,0.132,-1.341
911,0.603,0.552,-2.584
912,0.629,0.491,-2.346
913,0.607,0.617,-2.685
914,0.636,0.692,-2.667
915,0.579,0.644,-2.832
916,0.090,0.194,-2.880
917,0.754,0.861,-2.229
918,0.588,0.639,-2.793
919,0.599,0.942,-2.845
920,0.004,0.157,-2.850
921,0.399,0.150,-1.905
922,0.303,0.886,-3.854
923,0.769,0.041,0.096
924,0.996,0.090,0.964
925,0.800,0.527,-1.686
926,0.985,0.558,-0.811
927,0.581,0.931,-2.920
928,0.332,0.358,-2.967
929,0.638,0.896,-2.718
930,0.576,0.949,-2.925
931,0.230,0.090,-2.060
932,0.686,0.780,-2.519
933,0.071,0.539,-4.072
934,0.443,0.427,-2.851
